#0
kitchen, burn, microwave, scramble, roof, like, taste, disgust, food, survive, eat, order, thing, get, bad, pee, come, chopped, speciality, go, good, guess, place, actually, meal, fiancée, sure, home, day, probably, austin, instead, pam, wound, want, think, rot, feel, leave, big, end, pick, return, house, lacked, ok, option, kind, look, flavor, try, arturo, thaw, fresh, golfing, sickly, hand, make, decide, pretty, time, cutely, right, finish, give, start, week, matts, huge, definitely, wait, service, second, great, new, offer, little, worth, lot, experience, review, tasteless, include, cheese, menu, point, unfortunately, breakfast, shadiness, check, ago, arrive, cool, cook, delicious, sweet, outside, sound, close, apparently

#375
meat, deli, like, eat, sauce, order, good, gourmet, taste, get, big, different, cheese, think, crouton, thing, pick, know, serve, pretty, come, probably, small, catering, downright, food, ask, math, tell, want, restaurant, offer, large, option, give, stop, price, add, perfect, dollop, choose, table, need, dijon, open, try, bite, go, right, far, look, make, say, finally, see, bring, grocer, leave, run, flavor, place, sit, menu, service, let, turkey, sure, person, pamphlet, great, able, lettuce, impecable, vegetarian, sandwich, ok, beef, bad, little, alfalfa, mayo, onion, arawan, quality, stand, counter, tomato, decide, chicken, bread, wait, mustard, veggie, server, salad, inside, check, hour, slice, special

#376
steak, juicy, classic, regret, house, meal, dinner, accompany, perfect, delicious, get, indulge, wo, great, enjoy, come, place, taste, table, tasty, readily, experience, try, time, especially, far, look, spot, feel, perfectly, visit, entire, anticipation, available, like, finish, food, new, rib, option, able, take, potato, recommend, happen, warm, ask, ambiance, dessert, honestly, drink, entree, meat, fried, sit, bake, salad, staff, fellow, bone, vegas, quality, course, yelpers, old, middle, surprised, classy, attention, eye, care, craft, birthday, step, pineapple, twice, desert, city, live, las, york, golden, shot, call, juice, sample, modern, weekend, recently, dress, frequent, cold, measure, cesar, local, t, chef, settle, adjustment, foods

#377
truffle, moist, ketchup, aioli, flavor, sirloin, beg, sauce, delicious, uncooked, pancetta, buttercream, taste, steaks, fist, gruyere, serve, sweet, order, try, oh, cheese, come, bite, enjoy, gigi, great, guess, chambana, hard, good, reason, bernaise, hit, perfectly, want, like, thing, fry, decide, fresh, start, get, amazing, ask, dinner, expect, maybe, place, way, finish, stop, bring, right, snickerdoodle, eat, person, pick, service, point, wait, hear, freind, look, meal, type, experience, definitely, can, bad, think, work, bun, worth, go, food, little, give, nice, different, server, time, take, ok, onion, finally, burger, huge, review, restaurant, cook, wagyu, lunch, quick, visit, say, beef, cool, lot, short

#378
clam, temperature, lb, chowder, brazilian, peel, scared, england, boiling, jukebox, get, wifey, stringy, warm, bouquet, tablet, right, moan, probably, come, try, little, love, time, place, definitely, great, usb, new, good, give, cleanses, bit, sure, perfect, think, order, bad, pretty, eat, hard, feel, bring, impatiently, amazing, shell, need, can, mention, awesome, large, know, second, way, handsomely, table, wait, fill, taste, forget, spot, long, food, pass, lot, quick, bar, possible, meat, crab, super, extra, add, tip, hand, people, pay, house, spice, clean, busy, decide, sauce, tasty, cheese, star, sample, comfortable, heavy, home, happy, line, true, thank, minute, process, work, burn, level, number

#379
pleasant, juice, condition, mike, experience, tight, e, cigarette, fresh, backyard, attorney, financial, nice, ford, complicated, great, like, use, service, good, pristine, able, visit, area, need, time, awesome, come, definitely, work, price, place, enjoy, right, tackle, make, stop, feel, allen, new, get, love, try, sweet, end, pretty, friendly, check, tractor, look, take, want, staff, think, perfect, walk, ok, care, recommend, bring, special, friend, family, oh, food, yelp, guy, help, flavor, helpful, schedule, set, way, owner, ask, bit, eat, glad, customer, half, reasonable, huge, fan, joint, basically, smoke, call, cheese, type, minute, consigner, husband, atmosphere, manager, quaint, welcome, greet, person, downtown, fun

#380
meet, dr, puppy, darn, recall, time, love, take, feel, good, like, amazing, need, oreo, year, groom, see, person, experience, know, little, great, have, work, bring, utterly, socialize, place, heather, kind, get, talk, want, pretty, hand, couple, can, leave, hard, nice, spot, happen, look, priscilla, area, extremely, let, intelligent, come, go, sweet, enjoy, new, option, cougar, drs, sure, way, think, thank, family, run, bit, bff, give, terrier, big, service, turn, finally, try, sullivan, right, sit, friendly, staff, start, day, different, stop, ask, expect, quick, jocelyn, yelp, happy, busy, warm, wonderful, say, small, absolutely, clean, review, early, ago, old, glad, drink, patient

#381
booth, ball, nightmare, circle, confusing, fondue, swing, table, sand, sit, porch, little, moron, big, kind, like, love, focal, brunette, see, dropout, time, blu, good, point, especially, go, sure, place, plan, great, amazing, serve, friend, year, area, way, pretty, thing, walk, think, end, look, service, half, nice, try, lot, experience, definitely, order, work, decide, enjoy, perfect, know, eat, get, visit, new, take, come, price, check, old, reuban, review, usually, cheese, drink, bar, delicious, give, minute, staff, menu, favorite, natural, lunch, comfortable, fill, option, want, day, night, ask, set, pay, chicken, stuff, recommend, music, friendly, dinner, meal, slow, different, usual, beef, wonderful

#382
airport, crepe, scallop, pea, grade, fold, nice, gabi, saving, ami, thinly, good, large, perfect, make, time, restaurant, eat, overall, serve, pretty, love, enjoy, start, bad, place, spot, stop, sit, experience, dinner, offer, food, plus, meal, near, choose, great, order, delicious, think, get, try, guess, year, able, tasty, area, little, price, take, amazing, need, let, walk, like, sauce, friend, want, check, small, go, type, come, say, fill, wait, cheese, zeppolis, yelp, taste, thing, light, friendly, wo, day, drink, table, visit, review, lunch, mon, past, service, note, high, drive, look, available, night, tell, server, staff, caramel, busy, cold, clean, right, water, fresh

#383
cigar, tradition, advertising, bra, turkish, staffed, ventilation, printing, retailer, sew, anthropologie, produit, armed, cheerfully, occupancy, need, glenn, dès, français, found, place, loosen, galette, operational, yi, nice, ay, goûte, rois, préparé, chemin, prochaine, walk, worth, exclusivement, work, enjoy, plupart, beck, stood, good, poet, especially, time, vraies, plus, price, great, palais, love, little, way, staff, service, see, know, drink, bar, let, business, immédiatement, friend, busy, long, customer, look, restaurant, real, oui, people, yes, area, thing, start, smoke, try, friendly, open, food, offer, sure, serve, night, like, family, year, shop, probably, feel, guy, seating, right, bring, definitely, think, couple, kind, table, tv, air

#384
surprise, case, advise, discuss, emergency, lychee, mount, day, happen, ft, texted, offer, able, biggie, worse, scenario, get, go, right, run, give, mean, need, come, definitely, couple, take, reason, work, turn, let, place, state, instead, kind, add, return, choose, good, look, amazing, optic, time, ask, end, leave, hdmi, bad, home, feel, tell, like, review, service, make, little, big, say, high, motivating, yelp, minute, try, short, additional, price, clean, great, wo, early, new, call, recommend, experience, wait, table, small, set, food, pricing, star, decor, sure, money, noon, way, message, extra, friendly, follow, know, serve, menu, result, second, restaurant, available, spend, charge, drive

#385
shrimp, sauce, crunchy, pesto, crunch, good, order, delicious, come, food, unfriendly, horseradish, amaze, amazing, like, juicy, little, awesome, penne, tasty, service, great, big, place, restaurant, time, say, ask, large, pretty, look, warm, chicken, server, menu, stop, get, fried, need, crab, work, go, review, lunch, take, dip, oyster, drive, cocktail, early, inside, recommend, staff, past, salad, hour, portion, quick, quality, roll, bbq, tartare, chip, consistently, délice, throw, read, risotto, hear, pour, cold, tartares, ballantyne, wife, highly, julie, space, year, careful, tuesday, surprised, problem, stale, bistro, thai, recently, farther, change, breakfast, car, la, en, carte, à, pizza, rude, le, nous, double, et

#386
mom, app, guarantee, zucchini, eating, cappuccino, senior, deliciously, turf, surf, education, warm, visit, decide, lyric, amazing, plan, bush, go, try, yelp, parisian, stained, order, love, day, sit, time, serve, recite, great, person, enjoy, wait, huge, year, right, think, good, sweet, delicious, get, friend, family, bit, walk, experience, way, price, work, spot, place, long, eat, new, food, service, hand, absolutely, area, review, overall, like, worth, second, wo, come, menu, drink, people, busy, return, house, old, happy, pretty, taste, outside, week, today, literally, wonderful, hour, mouth, yummy, beautiful, check, stick, cold, portion, view, melt, winter, have, consider, coffee, fry, sandwich, steak, reserve

#387
non, damn, laugh, smoking, mail, grant, appeal, march, dumb, madness, bitch, time, fact, like, thing, good, broke, mention, bad, people, way, pretty, think, want, entire, option, wo, walk, probably, go, can, yuk, say, year, know, love, give, sr, get, person, let, hit, ty, right, feel, nice, wait, minute, post, absolutely, busy, maybe, break, week, extremely, come, place, bring, drink, strip, bit, smoke, trip, stay, old, service, wonderful, morning, travel, try, lady, drive, close, cheap, crowd, rude, vegas, live, food, casino, date, luck, watch, room, review, smell, hotel, horrible, staff, bar, away, restaurant, quiet, change, quality, miss, fun, drunk, rip, great

#388
nacho, quesadilla, degree, talented, nachos, amazing, chimichanga, good, love, anxious, visit, awesome, great, place, definitely, try, get, time, nice, home, dinner, give, expect, delicious, like, big, food, little, compass, service, experience, chicken, pretty, restaurant, drink, see, quick, come, thing, look, worth, overall, serve, order, ok, way, second, taste, bar, family, special, couple, lot, busy, friend, cool, review, make, hour, friendly, right, area, think, take, clean, happy, lunch, fill, check, start, change, go, old, attend, staff, hear, outside, people, kid, corner, wait, night, pork, appear, read, room, recommend, leave, choose, need, young, hope, stay, return, table, customer, employee, move, port, close

#389
consider, match, tomorrow, toe, expose, jade, daunt, conceive, give, perfect, chino, mean, visit, right, pretty, big, wait, let, everthing, amazing, can, option, bandido, tell, time, place, go, know, want, look, say, different, good, kind, nordstroms, try, think, sit, thing, leave, service, week, definitely, need, work, love, offer, bring, half, take, long, get, order, decide, great, new, minute, walk, lot, reason, bit, second, people, open, actually, restaurant, care, like, meal, unfortunately, check, serve, trip, start, food, eat, thank, completley, staff, basically, menu, drink, extra, home, friendly, ok, awesome, deal, business, come, realize, hour, item, buck, bean, friend, little, bad, old, lunch

#390
fair, tap, security, decision, pretzel, random, impression, relatively, ale, mean, craft, probably, good, thing, end, large, zing, plus, incorporate, overall, courage, dunk, give, keep, person, come, hand, take, molten, serve, walk, amazing, enjoy, way, barkeep, food, want, usually, friend, offer, definitely, right, nice, work, order, drink, eat, place, great, need, meal, experience, special, finish, bar, night, warm, clean, favorite, guy, tip, share, cheese, sauce, beer, mind, atmosphere, friendly, staff, yes, selection, star, delicious, deal, size, girl, fun, music, peach, easy, free, completely, course, club, glass, bathroom, bartender, deserve, tax, chewy, cocktail, appetizer, beverage, die, dollar, wrong, floor, ample, traditional, assume

#391
cook, food, order, cooked, raw, eat, restaurant, place, time, meal, come, way, take, generic, like, taste, good, want, long, hard, excalibur, extremely, dinner, actually, bite, say, service, nice, happen, return, ask, serve, add, friend, visit, know, maybe, can, go, bad, give, sit, great, amazing, guess, day, flavor, person, need, different, tell, decide, try, feel, see, far, price, get, pick, people, couple, enjoy, near, kind, area, friendly, entire, minute, new, thing, right, busy, quick, lot, definitely, look, unaccommodating, little, staff, immediately, check, special, clean, inside, have, pass, family, night, waitress, drink, outside, glad, wonderful, short, story, book, star, old, hour, pack

#392
thanks, disappoint, sub, phenomenal, time, college, tempe, amazing, place, staple, sooooo, visit, service, good, wendy, new, open, come, eat, midwest, friendly, go, try, georgia, wait, yelp, look, like, small, check, minnesota, tasty, kind, favorite, menu, live, seriously, old, owner, happy, star, minute, world, coworkers, month, shop, value, worker, chicken, cheap, red, soup, know, prefer, course, store, decent, vegas, regular, nearby, rush, wife, brand, exceptional, mcdonald, cashier, chili, white, away, order, near, guess, one, tony, expensive, april, little, abandon, salad, pizza, originally, dollar, gotta, chat, erbs, gerbs, mean, seasoning, say, multitask, edit, smile, ok, greet, cash, esque, block, starbucks, hit, door

#393
indian, nearby, repeat, cinnamon, pressure, fool, food, good, masala, restaurant, tikka, let, place, pitch, india, know, career, eat, option, wary, like, zest, service, keep, great, look, especially, probably, love, thing, sure, near, choose, friendly, lot, little, perfect, chicken, work, occassions, delicious, oh, order, worth, staff, customer, clean, menu, sale, plenty, stay, maple, thank, stuff, show, star, convenient, better, item, continue, wrong, early, donut, deal, dish, locate, transaction, age, quickly, job, safe, spray, onion, spicy, thanks, regular, number, scottsdale, deliver, hotel, orange, fremont, bacon, compliment, quiet, fantastic, roll, lack, outstanding, affordable, property, superb, pricing, haunt, park, servic, nick, taco, run, model

#394
side, worthy, renovation, ownership, imperial, errand, passable, ass, quad, run, endure, vacant, slick, rebuild, include, saloon, rename, notion, good, place, bit, overboard, want, let, think, like, right, new, overall, tell, dissipate, head, give, restaurant, payouts, offer, gleam, leave, reason, day, great, serve, guess, different, come, area, order, go, goodfellas, shorter, option, staying, enjoy, look, sure, add, way, experience, food, hand, worth, talk, wait, people, try, get, take, time, know, year, see, sweet, check, long, definitely, open, price, delicious, family, use, pretty, nice, love, short, review, special, ask, dinner, week, thing, sopranos, immediately, sauce, yelp, large, meat, stop, follicle, break, early

#395
park, road, area, trail, walk, run, nice, tropicana, great, pond, spot, partake, right, large, enjoy, near, way, little, landscape, day, people, erin, long, shadow, gardens, stop, rocky, origin, especially, time, can, love, dominate, turn, plan, vicinity, canopy, open, fascinating, thing, entire, perception, scenic, start, parkway, curiosity, look, mountains, acre, plant, hiker, wetland, uphill, place, end, conception, destine, nature, choose, administrative, like, new, good, come, paved, year, solitude, perpendicular, sure, sundown, wooded, linear, recreation, note, get, house, leave, family, trip, woodland, able, cool, try, think, duck, past, wo, experience, take, bayou, pass, city, ground, undeveloped, return, short, lake, wait, water, space

#396
appointment, baby, time, day, wait, get, prescription, take, mad, come, rob, hour, reception, leave, tell, experience, know, walk, able, work, see, go, make, week, minute, reschedule, thing, doctor, sure, like, voicemail, plan, can, ask, return, visit, start, give, talk, couple, run, primary, year, have, pregnancy, feel, let, decide, amazing, ultrasound, end, finally, sit, care, quick, want, entire, pick, new, especially, nice, trunk, definitely, hear, hard, pregnant, point, busy, fact, monday, call, say, happen, healthcare, bring, use, look, place, nurse, try, instead, chambers, kind, reason, way, great, friend, morning, hand, service, review, bit, big, absolutely, extremely, friendly, pediatric, wo, good, think

#397
middle, movie, like, nightclub, batch, right, pretty, situate, small, concession, jesus, bring, popcorn, succeed, smack, time, expect, big, handicap, wreck, little, feather, turn, walk, kind, feel, theatre, probably, think, far, disability, people, actually, couple, sure, especially, know, freezing, dab, head, instead, want, way, come, day, cromwell, house, end, omnia, stand, love, lot, place, keep, miguel, good, extremely, intersection, different, go, bit, large, great, overall, fandango, long, new, price, look, hard, choose, night, available, check, definitely, offer, clean, deed, thing, wait, cool, try, use, ticket, drink, experience, let, special, friend, train, fresh, visit, inside, forget, line, spend, light, sound, high, half

#398
sushi, place, good, eat, fresh, fish, great, like, restaurant, try, order, love, service, twist, material, dairy, food, taste, scallion, spot, innovative, americanized, enjoy, come, bad, japanese, know, want, go, menu, make, look, tempura, bit, friend, decide, way, open, experience, lot, sit, large, friendly, use, get, fact, take, bring, person, point, feel, sauce, pp, plus, include, day, instead, say, walk, maybe, commonplace, absolutely, meal, huge, lunch, review, forget, oh, second, chef, bar, finish, tell, japan, soon, cool, piece, customer, decent, selection, soy, jungle, raw, terrible, surprised, dish, chicken, pay, super, wrong, tip, spicy, poor, short, shrimp, vegetable, write, owner, lover, load

#399
close, shop, town, travel, shopping, square, home, like, finally, center, brandie, ramma, pickier, artiste, coif, arounds, teardown, asymmetry, taramisu, cescon, aand, definalty, fatouche, setiing, shet, munster, recluse, macmedia, modifier, gâche, moyennant, cuite, chouchouté, bouqin, nevarez, phô, markes, bef, toyama, payton, tgifriday, rasputin, rollatini, orrechiette, kamikazi, kilauea, outkast, blazer, gris, whaaaaa, pocketsizedelle, aquired, pannini, ayyam, chalant, haydee, colposcopy, cuttwood, aquatinis, danmar, swgas, rly, quartzsite, merengue, jageer, gratifying, squelch, konves, auhgraten, medwell, overrall, knw, hamdulila, jouce, tonopah, bouse, totter, dizaines, depthness, loveeeeeee, clubber, kalologie, optimize, staffers, laing, mumus, dissappered, soufflet, interrior, correlation, herbally, corodisone, bates, trival, schrewd, narai, eq, clobber, teaspresso, ciboulette

#400
month, year, ago, office, go, week, work, tell, time, get, know, take, new, need, start, like, x, dental, ray, bad, say, right, inspection, open, want, keep, use, decide, ask, turn, people, home, make, actually, give, nice, try, stop, care, let, exam, feel, love, pick, reason, hmmm, fact, friend, mean, different, hand, wait, think, good, come, usually, expect, house, look, squeaky, past, place, post, point, sure, check, smiley, sherbet, maybe, choose, include, staff, add, money, review, pay, balls, enjoy, call, walk, squeak, great, break, small, worth, friendly, sit, lot, customer, hour, necessary, clean, today, fill, paperwork, lies, drive, clear, possible, service

#401
horrible, fruit, design, art, specialty, savory, technician, artist, last, opposite, addict, place, come, use, sweet, lux, experience, ask, love, service, time, person, friend, week, have, house, great, leave, long, spot, postcard, go, day, good, choose, need, check, ok, tell, drink, recommend, delicious, look, lot, like, price, collect, set, piece, customer, date, highly, alcohol, clearly, prefer, hurry, order, people, cheese, hang, staff, nail, pay, mac, cocktail, encounter, end, nice, stay, wisconsin, phoenix, thousand, notch, morning, parking, daughter, manager, upgrade, mary, waste, friday, afford, speak, reservation, phone, prior, studio, tempe, wi, motel, relocate, fi, august, homestead, complete, az, operations, police, fight, upset

#402
center, valet, near, convention, stunning, fig, rant, bye, sandwiches, induce, head, postino, toasty, briefly, whimsical, hannah, restaurant, kidding, walk, categorize, day, open, couple, offer, congrats, experience, hear, unspectacular, amusingly, plan, bohemian, right, year, great, good, people, can, entrees, service, leave, sure, nice, interplay, have, try, place, delicious, wait, know, bffs, parking, hand, turn, time, friendly, worth, absolutely, special, bar, lot, get, start, way, view, new, light, sit, show, extremely, bring, end, pretty, go, street, come, small, make, table, take, check, food, room, wonderful, share, clean, decor, space, inside, free, use, want, staff, night, oh, order, feel, hour, short, serve, fan

#403
touch, moment, able, absolute, walk, investment, make, ooze, hear, down, little, chanel, playlist, goodie, perfect, feel, artistry, know, visit, oh, definitely, right, look, shui, gatorade, week, feng, person, mane, plan, wondeful, good, long, decide, time, phenix, see, year, thing, place, want, different, mention, maybe, forget, work, great, light, sure, meal, worth, possible, new, return, clean, area, lot, recommend, huge, inside, cut, point, true, past, lunch, business, city, experience, menu, pull, shop, unique, eat, fresh, think, fill, grab, dinner, trust, big, crowd, order, away, set, old, open, line, go, sit, allow, nice, enjoy, half, space, customize, bar, pretty, large, barber, water

#404
wax, eyebrow, brow, get, place, overcharge, great, go, look, amazing, time, good, requirement, experience, mai, deter, quick, come, victoria, sure, job, nye, need, awesome, make, perfect, siu, love, want, nice, concourse, know, casserole, leave, work, tipsy, give, right, plus, pretty, see, deer, bad, little, person, feel, let, like, price, manis, hard, take, especially, think, pedis, people, walk, way, try, service, hand, probably, pnc, absolutely, giveaway, usually, end, can, reason, actually, big, day, new, have, friend, able, wait, second, worth, recommend, tell, home, start, thing, small, review, sm, long, far, guess, minute, say, point, customer, happy, run, lady, include, honestly, aldi

#405
buddy, cuban, sur, rim, café, lacking, va, refried, faire, residential, table, délicieux, sympathique, browsing, cous, choose, simon, galaxy, travailler, marche, ses, calme, re, propriétaire, lili, chaleureuse, conservation, ref, perle, talk, suffisamment, minute, awesome, devoir, end, little, mejico, hand, get, good, place, have, overflowing, second, like, menu, tasty, excellent, pick, great, food, bar, go, big, early, service, decide, cool, small, bean, actually, server, opt, maybe, hour, drink, expect, stop, price, drive, way, variety, plus, bien, late, area, new, order, definitely, old, fun, tip, want, offer, love, main, support, nice, use, come, serve, present, restaurant, give, time, flavor, desert, seat, friendly, leave

#406
vip, lastly, hi, lame, smokey, collect, sigh, pissed, kiss, warehouse, ryan, give, get, actually, oh, say, dread, go, drama, like, jealous, bullet, insulting, big, hertz, lawyer, awesome, input, lax, stop, mlife, people, can, children, tolerable, lemme, hear, pick, time, have, look, head, sure, ask, tell, way, guess, let, thing, bad, intensity, pretty, start, leave, see, want, work, place, hard, plus, maybe, walk, right, person, hit, turn, think, able, love, bring, return, good, point, come, know, nice, feel, ok, pay, make, fact, stand, unsecured, include, new, wo, year, day, talk, probably, review, price, literally, week, service, great, shopper, save, take, welp

#407
snack, diner, straight, patron, secret, cat, factory, keen, visit, southeast, perfect, large, area, turn, week, day, plus, look, residency, stop, enjoy, plan, run, bring, great, time, overstuffed, good, wo, burlington, second, friend, elaborately, place, definitely, drink, get, think, sit, conversationalist, wait, way, start, friendly, go, menu, try, price, want, lot, spot, staff, big, cool, food, pass, like, recommend, come, love, minute, bar, wonderful, order, early, make, item, delicious, restaurant, establishment, pretty, bit, huge, feel, maybe, live, list, highly, cheap, believe, taste, town, absolutely, give, amazing, speak, eat, crowd, lunch, feeling, year, evening, free, ago, happy, group, fun, kind, local, job

#408
reservation, one, spectacular, kill, time, individual, good, wait, get, jason, table, food, restaurant, expect, service, can, dinner, long, take, end, like, sure, people, couple, need, experience, bad, great, available, probably, come, have, tell, busy, different, worth, minute, hour, know, way, offer, say, go, try, year, give, plot, place, see, actually, add, thing, eat, pretty, definitely, meal, price, order, enjoy, oh, drink, lot, finish, late, server, call, customer, show, seat, view, speak, star, watch, party, clean, follow, cool, believe, min, treat, hungry, prepare, avoid, chicken, owner, prepared, fry, barely, problem, room, strip, rush, sweet, fresh, honor, accept, irritate, kid, usual, not

#409
mind, dip, likely, term, fact, sloppy, think, pairing, mean, especially, upfront, series, carefully, bit, secure, option, kind, thing, end, pretty, week, note, finally, wo, experience, cautious, meal, know, open, guess, get, decide, talk, ok, sit, come, sure, eat, use, wait, try, bad, long, perfect, little, right, price, care, offer, good, actually, take, like, day, point, start, cheese, time, want, huge, food, check, service, leave, special, need, work, worth, sauce, menu, go, feel, taste, course, busy, definitely, nice, able, restaurant, bring, read, love, review, high, amazing, quality, night, lunch, delicious, pick, walk, swear, outside, middle, present, look, server, main, star, consider

#410
az, popular, energy, currently, drip, improvement, duty, need, expertise, noticeable, know, far, visit, verizon, make, see, wait, area, way, soar, hand, time, head, thing, try, go, right, get, year, can, service, happen, people, expect, absolutely, bad, tell, walk, sure, open, place, day, week, new, available, look, firmness, fact, mention, take, point, like, feel, immediately, near, person, bit, say, good, run, think, friend, come, start, notice, check, little, ask, amazing, drive, second, want, minute, decide, level, care, finally, staff, customer, pretty, greet, food, review, hour, let, stuff, item, give, order, work, treatment, better, face, inside, month, completely, explain, old, continue, drink

#411
sesame, social, overcooked, jerky, hose, spotty, exclude, experiment, junior, tataki, laura, shoestring, aveda, outskirt, oktoberfest, angels, fact, shiloh, yankees, sensational, noms, try, different, come, bad, good, little, irregular, actually, go, see, sweet, mention, thing, service, get, woe, like, right, hand, ask, far, want, place, order, new, start, ok, look, time, eat, worth, let, beef, definitely, food, pretty, think, call, restaurant, near, kind, sit, sure, love, people, chicken, table, work, amazing, trip, walk, nice, honestly, offer, wait, favorite, great, decide, way, check, old, experience, add, know, lot, bit, give, drink, bar, able, yes, slightly, star, busy, day, business, taste, dinner, end

#412
lack, occasion, goodness, address, semi, ordinary, transport, overall, scrumptious, experience, expect, visit, different, service, tide, thank, good, have, area, mention, restaurant, right, food, delicious, spot, stop, way, come, think, pretty, friend, great, table, awesome, price, amazing, order, drink, night, past, convenient, wait, recommend, star, decor, small, easily, hour, like, get, happy, cool, love, pick, excited, outside, begin, server, reward, start, atmosphere, location, clean, pm, dinner, terrible, evening, soon, vegas, impressed, highly, red, view, lunch, question, simply, reasonable, breakfast, turkey, seat, everytime, fast, bc, tender, couple, excellent, appetizer, lovely, fun, hostess, staff, old, cheap, take, line, local, salad, fair, pleasure, place

#413
owner, place, time, shock, go, tell, try, know, talk, come, info, taxi, people, nice, like, sure, want, give, way, good, amazing, visit, insanely, run, tostada, think, feel, love, stop, say, long, definitely, home, represent, let, friend, awesome, different, extremely, hear, return, take, see, instance, look, have, dick, get, thing, area, great, day, can, little, walk, bad, service, open, end, head, wait, work, leave, plan, automotive, decide, reason, maybe, business, choose, pretty, big, house, food, eat, finally, suited, trainee, smiles, encompass, maggie, start, care, dispatcher, serve, greet, taste, restaurant, order, family, sit, pronto, pervert, half, worth, geeze, table, recommend, huge, hour

#414
chinese, food, restaurant, chow, china, mein, place, good, area, house, pretty, incline, jalepeno, corona, price, maybe, eat, new, chicken, dinner, like, look, know, turnip, har, great, monterey, guess, service, cult, teeny, context, vault, delicious, order, tasty, gow, go, definitely, unpleasantly, duquesne, cathay, perfect, long, fart, dish, large, jedoch, try, awesome, beef, finden, müssen, noodle, half, time, friendly, want, sure, sit, come, cantor, yelp, alte, way, review, drauf, different, menu, get, funktioniert, staff, rice, end, think, shrimp, wait, lunch, ihn, fried, amazing, coronita, recommend, gezeigt, leuchten, green, trip, extremely, night, reasonable, tip, feel, reason, walk, follow, drink, people, server, experience, phoenix

#415
upstairs, careful, unit, pedi, mani, outdated, lisa, appoint, get, sorta, partly, condo, brazil, unheard, need, time, go, pretty, aaa, come, place, little, great, like, especially, right, work, want, use, forearm, gel, price, offer, nice, overall, start, feel, look, tell, experience, tech, usually, reg, run, lynn, friend, ask, thing, keep, make, definitely, matte, maybe, person, good, love, new, say, couple, spot, turn, pay, stop, far, mean, long, know, leave, friendly, review, let, think, color, way, check, big, year, different, yelp, recommend, salon, hour, old, nail, cool, thank, head, money, lady, set, call, stuff, early, polish, cause, try, clean, deal, read, late

#416
expectation, california, cheesecake, stuffed, exceed, fortunately, wonderfully, contractor, deduct, amazing, good, far, mojitos, definitely, choose, experience, service, wo, maggiano, ziti, start, meal, tasty, fettuccini, go, probably, enjoy, can, want, come, think, pools, overall, eat, food, add, order, get, know, fresh, point, delicious, bit, wait, kind, option, dinner, sparkler, ask, home, sit, tables, make, big, great, table, little, note, available, time, flavor, people, take, server, say, sweet, maybe, quick, place, check, person, drink, birthday, finally, tell, different, dessert, price, landslide, small, day, second, wonderful, bring, bar, busy, like, fill, recommend, friendly, night, early, rich, nice, entree, perfectly, value, cheese, call, right

#417
theme, protein, wheat, appt, village, prevent, p, united, cinema, sarah, states, douche, excellence, graveyard, minimalist, talk, ubiquitous, big, get, near, include, good, place, thing, walk, maybe, enjoy, look, serve, like, right, check, area, definitely, open, special, service, new, thank, sit, experience, think, time, immediately, leave, come, menu, feel, wo, tip, face, try, fan, second, price, offer, save, unfortunately, lunch, star, people, soon, want, min, food, real, wall, later, order, blow, god, forget, yelp, deal, clean, explain, hour, oh, ask, breakfast, little, notice, schedule, restaurant, hang, tan, joint, comparable, tell, pancake, minute, put, fact, bathroom, flour, eat, change, damn, coffee, convenient

#418
stand, hostess, yesterday, ridiculous, ambience, test, trouble, waiting, wait, give, notify, need, redo, tell, can, good, place, keep, long, let, wo, oh, note, week, great, employment, maybe, start, new, come, hour, little, friendly, food, huge, deanna, big, blood, think, flavor, star, definitely, ago, room, actually, today, attentive, chicken, prefer, bit, desk, order, lack, chair, lose, pot, share, apologize, tiny, cup, usually, fan, eat, meal, cook, disappoint, pie, set, avoid, edible, salt, piece, appointment, steak, pee, pre, soup, sauce, lobster, bread, dish, employer, drug, mushroom, dessert, starter, incredibly, bite, kobe, portion, spinach, tasty, meat, bisque, satisfied, sour, entire, chili, perfection, escargot

#419
business, post, name, prior, vacation, response, report, combine, pecan, experience, year, state, courtesy, pathetic, person, time, mean, integrity, tell, can, false, disrespect, review, visit, especially, arena, europe, people, start, lend, elite, charles, keep, say, make, go, entire, know, mental, yelp, bully, point, day, customer, demonstrate, service, end, come, let, family, like, assurance, place, busy, walk, vicious, reap, enjoy, care, thing, overall, new, try, good, bullying, offer, ask, delusional, quick, hotline, cyber, nice, accusation, great, call, derogatory, jimmie, perfect, staff, hour, believe, dinner, recommend, want, negative, stop, price, benefit, love, literally, fill, complete, unfortunately, help, understand, large, definitely, special, worth, individual

#420
stock, alley, tie, gooey, steel, inner, radio, stainless, indulgence, awesomeness, haus, ooey, spud, plan, siegel, tumble, lebowski, right, bowie, rocking, look, enjoy, add, week, like, love, spender, sure, muted, want, couple, place, take, offer, day, kind, come, work, time, little, house, good, pop, make, decide, bar, let, people, go, include, choose, care, run, big, try, feel, follow, corner, help, order, bad, serve, food, service, similar, delicious, course, walk, buy, restaurant, cheese, dog, keep, cool, hangover, happy, sweet, favorite, use, return, mention, fry, top, comfortable, employee, yard, beverage, special, taste, hang, interior, great, job, drink, choice, tap, local, watch, meal, hot

#421
